{'currentWeekDayIndex': 6,
                                 '14': 'no',
                                 '15': 'no',
                                 '16': 'no',
                                 '17': 'yes',
                                 '18': 'yes',
                                 '19': 'maybe',
                                 '2': 'maybe',
                                 '20': 'maybe',
                                 '21': 'maybe',
                                 '22': 'no',
                                 '23': 'no',
                                 '24': 'no',
                                 '3': 'maybe',
                                 '4': 'no',
                                 '5': 'no',
                                 '6': 'no',
                                 '7': 'no',
                                 '8': 'yes',
                                 '9': 'yes'},
                           '2': {'1': 'no',
                                 '10': 'no',
                                 '11': 'yes',
                                 '12': 'yes',
                                 '13': 'maybe',
                                 '14': 'maybe',
                                 '15': 'maybe',
                                 '16': 'no',
                                 '17': 'no',
                                 '18': 'no',
                                 '19': 'no',
                                 '2': 'yes',
                                 '20': 'yes',
                                 '21': 'yes',
                                 '22': 'maybe',
                                 '23': 'maybe',
                                 '24': 'maybe',
                                 '3': 'yes',
                                 '4': 'maybe',
                                 '5': 'maybe',
                                 '6': 'maybe',
                                 '7': 'no',
                                 '8': 'no',
                                 '9': 'no'},
                           '3': {'1': 'no',
                                 '10': 'no',
                                 '11': 'no',
                                 '12': 'no',
                                 '13': 'no',
                                 '14': 'yes',
                                 '15': 'yes',
                                 '16': 'maybe',
                                 '17': 'maybe',
                                 '18': 'maybe',
                                 '19': 'no',
                                 '2': 'no',
                                 '20': 'no',
                                 '21': 'no',
                                 '22': 'no',
                                 '23': 'yes',
                                 '24': 'yes',
                                 '3': 'no',
                                 '4': 'no',
                                 '5': 'yes',
                                 '6': 'yes',
                                 '7': 'maybe',
                                 '8': 'maybe',
                                 '9': 'maybe'},
                           '4': {'1': 'maybe',
                                 '10': 'maybe',
                                 '11': 'maybe',
                                 '12': 'maybe',
                                 '13': 'no',
                                 '14': 'no',
                                 '15': 'no',
                                 '16': 'no',
                                 '17': 'yes',
                                 '18': 'yes',
                                 '19': 'maybe',
                                 '2': 'maybe',
                                 '20': 'maybe',
                                 '21': 'maybe',
                                 '22': 'no',
                                 '23': 'no',
                                 '24': 'no',
                                 '3': 'maybe',
                                 '4': 'no',
                                 '5': 'no',
                                 '6': 'no',
                                 '7': 'no',
                                 '8': 'yes',
                                 '9': 'yes'},
                           '5': {'1': 'no',
                                 '10': 'no',
                                 '11': 'yes',
                                 '12': 'yes',
                                 '13': 'maybe',
                                 '14': 'maybe',
                                 '15': 'maybe',
                                 '16': 'no',
                                 '17': 'no',
                                 '18': 'no',
                                 '19': 'no',
                                 '2': 'yes',
                                 '20': 'yes',
                                 '21': 'yes',
                                 '22': 'maybe',
                                 '23': 'maybe',
                                 '24': 'maybe',
                                 '3': 'yes',
                                 '4': 'maybe',
                                 '5': 'maybe',
                                 '6': 'maybe',
                                 '7': 'no',
                                 '8': 'no',
                                 '9': 'no'},
                           '6': {'1': 'no',
                                 '10': 'no',
                                 '11': 'no',
                                 '12': 'no',
                                 '13': 'no',
                                 '14': 'yes',
                                 '15': 'yes',
                                 '16': 'maybe',
                                 '17': 'maybe',
                                 '18': 'maybe',
                                 '19': 'no',
                                 '2': 'no',
                                 '20': 'no',
                                 '21': 'no',
                                 '22': 'no',
                                 '23': 'yes',
                                 '24': 'yes',
                                 '3': 'no',
                                 '4': 'no',
                                 '5': 'yes',
                                 '6': 'yes',
                                 '7': 'maybe',
                                 '8': 'maybe',
                                 '9': 'maybe'},
                           '7': {'1': 'maybe',
                                 '10': 'maybe',
                                 '11': 'maybe',
                                 '12': 'maybe',
                                 '13': 'no',
                                 '14': 'no',
                                 '15': 'no',
                                 '16': 'no',
                                 '17': 'yes',
                                 '18': 'yes',
                                 '19': 'maybe',
                                 '2': 'maybe',
                                 '20': 'maybe',
                                 '21': 'maybe',
                                 '22': 'no',
                                 '23': 'no',
                                 '24': 'no',
                                 '3': 'maybe',
                                 '4': 'no',
                                 '5': 'no',
                                 '6': 'no',
                                 '7': 'no',
                                 '8': 'yes',
                                 '9': 'yes'}},
                     '3': {'1': {'1': 'no',
                                 '10': 'no',
                                 '11': 'yes',
                                 '12': 'yes',
                                 '13': 'maybe',
                                 '14': 'maybe',
                                 '15': 'maybe',
                                 '16': 'no',
                                 '17': 'no',
                                 '18': 'no',
                                 '19': 'no',
                                 '2': 'yes',
                                 '20': 'yes',
                                 '21': 'yes',
                                 '22': 'maybe',
                                 '23': 'maybe',
                                 '24': 'maybe',
                                 '3': 'yes',
                                 '4': 'maybe',
                                 '5': 'maybe',
                                 '6': 'maybe',
                                 '7': 'no',
                                 '8': 'no',
                                 '9': 'no'},
                           '2': {'1': 'no',
                                 '10': 'no',
                                 '11': 'no',
                                 '12': 'no',
                                 '13': 'no',
                                 '14': 'yes',
                                 '15': 'yes',
                                 '16': 'maybe',
                                 '17': 'maybe',
                                 '18': 'maybe',
                                 '19': 'no',
                                 '2': 'no',
                                 '20': 'no',
                                 '21': 'no',
                                 '22': 'no',
                                 '23': 'yes',
                                 '24': 'yes',
                                 '3': 'no',
                                 '4': 'no',
                                 '5': 'yes',
                                 '6': 'yes',
                                 '7': 'maybe',
                                 '8': 'maybe',
                                 '9': 'maybe'},
                           '3': {'1': 'maybe',
                                 '10': 'maybe',
                                 '11': 'maybe',
                                 '12': 'maybe',
                                 '13': 'no',
                                 '14': 'no',
                                 '15': 'no',
                                 '16': 'no',
                                 '17': 'yes',
                                 '18': 'yes',
                                 '19': 'maybe',
                                 '2': 'maybe',
                                 '20': 'maybe',
                                 '21': 'maybe',
                                 '22': 'no',
                                 '23': 'no',
                                 '24': 'no',
                                 '3': 'maybe',
                                 '4': 'no',
                                 '5': 'no',
                                 '6': 'no',
                                 '7': 'no',
                                 '8': 'yes',
                                 '9': 'yes'},
                           '4': {'1': 'no',
                                 '10': 'no',
                                 '11': 'yes',
                                 '12': 'yes',
                                 '13': 'maybe',
                                 '14': 'maybe',
                                 '15': 'maybe',
                                 '16': 'no',
                                 '17': 'no',
                                 '18': 'no',
                                 '19': 'no',
                                 '2': 'yes',
                                 '20': 'yes',
                                 '21': 'yes',
                                 '22': 'maybe',
                                 '23': 'maybe',
                                 '24': 'maybe',
                                 '3': 'yes',
                                 '4': 'maybe',
                                 '5': 'maybe',
                                 '6': 'maybe',
                                 '7': 'no',
                                 '8': 'no',
                                 '9': 'no'},
                           '5': {'1': 'no',
                                 '10': 'no',
                                 '11': 'no',
                                 '12': 'no',
                                 '13': 'no',
                                 '14': 'yes',
                                 '15': 'yes',
                                 '16': 'maybe',
                                 '17': 'maybe',
                                 '18': 'maybe',
                                 '19': 'no',
                                 '2': 'no',
                                 '20': 'no',
                                 '21': 'no',
                                 '22': 'no',
                                 '23': 'yes',
                                 '24': 'yes',
                                 '3': 'no',
                                 '4': 'no',
                                 '5': 'yes',
                                 '6': 'yes',
                                 '7': 'maybe',
                                 '8': 'maybe',
                                 '9': 'maybe'},
                           '6': {'1': 'maybe',
                                 '10': 'maybe',
                                 '11': 'maybe',
                                 '12': 'maybe',
                                 '13': 'no',
                                 '14': 'no',
                                 '15': 'no',
                                 '16': 'no',
                                 '17': 'yes',
                                 '18': 'yes',
                                 '19': 'maybe',
                                 '2': 'maybe',
                                 '20': 'maybe',
                                 '21': 'maybe',
                                 '22': 'no',
                                 '23': 'no',
                                 '24': 'no',
                                 '3': 'maybe',
                                 '4': 'no',
                                 '5': 'no',
                                 '6': 'no',
                                 '7': 'no',
                                 '8': 'yes',
                                 '9': 'yes'},
                           '7': {'1': 'no',
                                 '10': 'no',
                                 '11': 'yes',
                                 '12': 'yes',
                                 '13': 'maybe',
                                 '14': 'maybe',
                                 '15': 'maybe',
                                 '16': 'no',
                                 '17': 'no',
                                 '18': 'no',
                                 '19': 'no',
                                 '2': 'yes',
                                 '20': 'yes',
                                 '21': 'yes',
                                 '22': 'maybe',
                                 '23': 'maybe',
                                 '24': 'maybe',
                                 '3': 'yes',
                                 '4': 'maybe',
                                 '5': 'maybe',
                                 '6': 'maybe',
                                 '7': 'no',
                                 '8': 'no',
                                 '9': 'no'}}},
            'days': {'1': 'Понеділок',
                     '2': 'Вівторок',
                     '3': 'Середа',
                     '4': 'Четвер',
                     '5': "П'ятниця",
                     '6': 'Субота',
                     '7': 'Неділя'},
            'sch_names': {'1': 'Група 1', '2': 'Група 2', '3': 'Група 3'},
            'time_type': {'maybe': 'Можливо відключення',
                          'no': 'Світла немає',
                          'yes': 'Світло є'},
            'time_zone': {'1': '00-01',
                          '10': '09-10',
                          '11': '10-11',
                          '12': '11-12',
                          '13': '12-13',
                          '14': '13-14',
                          '15': '14-15',
                          '16': '15-16',
                          '17': '16-17',
                          '18': '17-18',
                          '19': '18-19',
                          '2': '01-02',
                          '20': '19-20',
                          '21': '20-21',
                          '22': '21-22',
                          '23': '22-23',
                          '24': '23-24',
                          '3': '02-03',
                          '4': '03-04',
                          '5': '04-05',
                          '6': '05-06',
                          '7': '06-07',
                          '8': '07-08',
                          '9': '08-09'}},
 'showCurSchedule': True,
 'streets': ['бул. Дружби народів',
             'бул. Лесі Українки',
             'бул. Приймаченко Марії',
             'бул. Шевченка Тараса',
             'бульв. Рильського Тадея',
             'вул. Академіка Лебедєва',
             'вул. Алмазова Генерала (Кутузова)',
             'вул. Антоновича',
             'вул. Арсенальна',
             'вул. Багряна Дуброва',
             'вул. Баренбойма',
             'вул. Барикадна',
             'вул. Баришівська (Фіалека Івана)',
             'вул. Басейна',
             'вул. Бастіонна',
             'вул. Березова, Жуляни',
             'вул. Білокур Катерини',
             'вул. Бойчука Михайла (Кіквідзе)',
             'вул. Болсуновська (Струтинського)',
             'вул. Борова, Голосіївський р-н',
             'вул. Боровиченко Марії',
             'вул. Брановицького Ігоря (Перспективна)',
             'вул. Бродівська',
             'вул. Буслівська',
             'вул. Васильківська',
             'вул. Ватутіна, Жуляни',
             'вул. Велика Васильківська',
             'вул. Верхньогірська',
             'вул. Виноградна, Жуляни',
             'вул. Вишнева, Жуляни',
             'вул. Вільшанська',
             'вул. Вільямса Академіка',
             'вул. Вітавська',
             'вул. Вітянська',
             'вул. Володимиро-Либідська',
             'вул. Володимирська',
             'вул. Волошкова, Жуляни',
             'вул. Вчительська, Жуляни',
             'вул. Гастелло Миколи',
             'вул. Героїв Маріуполя',
             'вул. Героїв Оборони',
             'вул. Глазунова',
             'вул. Гоголя, Жуляни',
             'вул. Грушева, Жуляни',
             'вул. Гусовського',
             'вул. Гуцульська',
             'вул. Джона Маккейна',
             'вул. Джона Маккейна (Кудрі Івана)',
             'вул. Дібровна, Голос. р-н',
             'вул. Ділова',
             'вул. Ділова (Димитрова)',
             'вул. Добрий шлях',
             'вул. Добробутна, Жуляни',
             'вул. Добровольчих батальйонів',
             'вул. Драгомирова Михайла',
             'вул. Дубенська',
             'вул. Дубініна Володі',
             'вул. Дуки Степана',
             'вул. Еспланадна',
             'вул. Єжи Ґедройця (Тверська)',
             'вул. Жилянська',
             'вул. Жуковського Василя',
             'вул. Заболотного Академіка',
             'вул. Залежна',
             'вул. Заливна',
             'вул. Звіринецька',
             'вул. Землянська',
             'вул. Золоті Джерела',
             'вул. Зоряна, Жуляни',
             'вул. Іоанна Павла ІІ (Лумумби Патріса)',
             'вул. Калинова, Жуляни',
             'вул. Касіяна Василя',
             'вул. Кахи Бендукідзе',
             'вул. Кащенка Академіка',
             'вул. Квітнева (СТ), Голосіїв. р-н',
             'вул. Квітуча',
             'вул. Київська, Жуляни',
             'вул. Китаївська',
             'вул. Ковніра Степана (Ластовського)',
             'вул. Ковпака',
             'вул. Козятинська',
             'вул. Колоса Сергія (Леніна, Жуляни)',
             'вул. Колоскова',
             'вул. Колоскова, Жуляни',
             'вул. Комунальна',
             'вул. Конєва Маршала',
             'вул. Коновальця Євгена (Щорса)',
             'вул. Контактна, Жуляни',
             'вул. Кооперативна,Жуляни',
             'вул. Копиленка Олександра',
             'вул. Корінна',
             'вул. Котляревського, Жуляни',
             'вул. Кошового Олега',
             'вул. Крута',
             'вул. Курганівська',
             'вул. Кутова',
             'вул. Лабораторна (Ульянових)',
             'вул. Лаврська',
             'вул. Лазурна',
             'вул. Лауреатська',
             'вул. Лебедєва Академіка',
             'вул. Лейпцизька',
             'вул. Леніна, с. Хотів',
             'вул. Леонтовича',
             'вул. Лєскова',
             'вул. Липнева, Голосіївський р-н',
             'вул. Ліснича',
             'вул. Ломоносова',
             'вул. Лугова, Жуляни',
             'вул. Лупиноса Анатолія (Горького,Жуляни)',
             'вул. Луценка Дмитра (КрейсераАврора)',
             'вул. Любомирська',
             'вул. Лютнева',
             'вул. Лятошинського Композитора',
             "вул. М'ятна, Жуляни",
             'вул. Малевича Казимира',
             'вул. Малинова, Жуляни',
             'вул. Малинська',
             'вул. Матикіна Генерала',
             'вул. Матросова Олександра',
             'вул. Межова, Жуляни',
             'вул. Мейтуса Композитора',
             'вул. Менделєєва',
             'вул. Метрологічна',
             'вул. Микільсько-Ботанічна',
             'вул. Мирного Панаса',
             'вул. Михайла Драгомирова',
             'вул. Місячна',
             'вул. Мічуріна',
             'вул. Молодіжна',
             'вул. Морських піхотинців',
             'вул. Московська',
             'вул. Московська, Жуляни',
             'вул. Набережна, Жуляни',
             'вул. Набережно-Корчуватська',
             'вул. Немировича-Данченка',
             'вул. Німанська',
             'вул. Німецька (Тельмана)',
             'вул. Нова',
             'вул. Новомічурінська, Жуляни',
             'вул. Новопирогівська',
             'вул. Новоселицька',
             'вул. Омелютинська (Сєдовців)',
             'вул. Омеляновича-Павленка (Суворова)',
             'вул. Орбітна',
             'вул. Остапа Вишні',
             'вул. Острівна',
             'вул. Отця Жураковського А. (Радянська)',
             'вул. Охотська',
             'вул. Павленка, Жуляни',
             'вул. Паньківська',
             'вул. Паризький',
             'вул. Паркова, с. Хотів',
             'вул. Парникова',
             'вул. Первомайського Леоніда',
             'вул. Передова',
             'вул. Пирогівський шлях (Червонопрапорна)',
             'вул. Пирогова',
             'вул. Пирятинська',
             'вул. Підбірна',
             'вул. Підвисоцького Професора',
             'вул. Планетарна, Жуляни',
             'вул. Планетна',
             'вул. Плещеєва',
             'вул. Повітрофлотська, Жуляни',
             'вул. Помаранчева (Апельсинова), Жуляни',
             'вул. Потєхіна Полковника',
             'вул. Потоцького Павла (Комсомольська)',
             'вул. Предславинська',
             'вул. Промениста, Жуляни',
             'вул. Прорізна',
             'вул. Радіальна',
             'вул. Раєвського Миколи',
             'вул. Редутна',
             'вул. Ржищівська',
             'вул. Рибальська',
             'вул. Риболовецька',
             'вул. Різницька',
             'вул. Родимцева Генерала',
             'вул. Родини Кістяківських',
             'вул. Ромоданівська',
             'вул. Руставелі Шота',
             'вул. Садова, Жуляни',
             'вул. Садово-ботанічна',
             'вул. Саксаганського',
             'вул. Самійла Кішки',
             'вул. Саперне Поле',
             'вул. Седляра Василя (Соснова, Жуляни)',
             'вул. Селекціонерів',
             'вул. Серпнева, Голосіївський р-н',
             'вул. Сєченова',
             'вул. Симоненка Василя',
             "вул. Сім'ї Прахових (Гайдара)",
             'вул. Сірка Івана',
             'вул. Січнева',
             'вул. Смерекова',
             'вул. Смолича Юрія',
             'вул. Совська, Жуляни',
             "вул. Солов'їна",
             'вул. Соснова, Жуляни',
             'вул. Соснова, Чапаєвка',
             'вул. Спокійна',
             'вул. Ставкова',
             'вул. Стадіонна, Жуляни',
             'вул. Старокиївська, Козин',
             'вул. Старонаводницька',
             'вул. Стельмаха Михайла',
             'вул. Степового Якова',
             'вул. Тарасівська',
             'вул. Теремківська',
             'вул. Тиха',
             'вул. Товарна',
             'вул. Толстого Льва',
             'вул. Трахтемирівська',
             'вул. Трояндова, Жуляни',
             'вул. Тютюнника Василя (Барбюса Анрі)',
             'вул. Українських Повстанців',
             'вул. Успішна',
             'вул. Учбова',
             'вул. Федорова Івана',
             'вул. Фестивальна',
             'вул. Фіалкова',
             'вул. Філатова Академіка',
             'вул. Франка Івана',
             'вул. Хмельницького Богдана',
             'вул. Хмельницького Богдана, с. Хотів',
             'вул. Ходосівська',
             'вул. Хутір Берковці',
             'вул. Цитадельна',
             'вул. Цілинна',
             'вул. Чабанівська',
             'вул. Чайкіної Лізи',
             'вул. Чигоріна',
             'вул. Чорногірська',
             'вул. Шевченка, Жуляни',
             'вул. Шкільна, Жуляни',
             'вул. Яблунева, Жуляни',
             'вул. Ягідна',
             'вул. Ягідна, Жуляни',
             'вул. Яготинська',
             'вул. Ямська',
             'вул. Яна Василя',
             'вул. Янтарна, Жуляни',
             'дор. Набережно-Печерська',
             'пл. Деміївська (Московська)',
             'пров. Арсенальний',
             'пров. Бастіонний',
             'пров. Боженка',
             'пров. Боровий, Голосіївський р-н',
             'пров. Бродівський',
             'пров. Ветеранський, смт. Козин',
             'пров. Вільшанський',
             'пров. Віто-Литовський (Чапаєвське шосе)',
             'пров. Вчительський, Жуляни',
             'пров. Голосіївський',
             'пров. Гуцала Євгена (Кутузова)',
             'пров. Дібровний',
             'пров. Жуковського Василя',
             'пров. Землянський',
             'пров. Ізяславський, Жуляни (Ватутіна)',
             'пров. Йова Борецького (Панфіловців)',
             'пров. Козятинський',
             'пров. Коломийський',
             'пров. Корчуватський',
             'пров. Крейсера Аврора',
             'пров. Курганівський',
             'пров. Лабораторний',
             'пров. Лазурний',
             'пров. Мирного Панаса',
             'пров. Михальчука Костянтина (Радянський)',
             'пров. Мічуріна',
             'пров. Московський, Жуляни',
             'пров. Новонаводницький',
             'пров. Пирятинський',
             'пров. Підбірний',
             'пров. Пішохідний',
             'пров. Плещеєва',
             'пров. Редутний',
             'пров. Реута Михайла',
             'пров. Садовий, Жуляни',
             'пров. Садово-ботанічний',
             'пров. Совський',
             'пров. Учбовий',
             'пров. Феофанівський',
             'пров. Філатова Академіка',
             'пров. Хортицький',
             'пров. Цегельний',
             'пров. Шевченка, Жуляни',
             'пров. Шкільний, Жуляни',
             'пров. Ягідний',
             'просп. Глушкова Академіка',
             'просп. Голосіївський',
             'просп. Науки',
             'смт Козин (СТВетеран-2)',
             'ст.м Дружби народів',
             'шосе 21-й км Столичного шосе',
             'шосе Залізничне',
             'шосе Столичне',
             'вул. Бобринецька',
             'просп. Броварський',
             'вул. Кадіївська',
             'пров. Кадіївський',
             'вул. Миргородська',
             'вул. Путивльська',
             'вул. Юнацька, Жуляни',
             'пров. Моторний',
             'вул. Митр. Василя Липківського',
             'вул. Оболонська',
             "вул. Космодем'янської Зої",
             'вул. Межигірська',
             'вул. Круглоуніверситетська',
             'вул. Радистів',
             'вул. Галицька',
             'узв. Крутий',
             'пл. Житньоторзька',
             'вул. Крилова, Бортничі',
             'вул. Дяченка Івана',
             'вул. Суворова, Бортничі',
             'вул. Федьковича',
             'вул. Гатна',
             'вул. Козацька',
             'вул. Криворізька',
             'вул. Хотівська',
             'пров. Биківнянський',
             'пров. Вешенський',
             'вул. Ушицька',
             'вул. Демидівська, Бортничі',
             'вул. Лісова, Бортничі',
             'вул. Садова, Бортничі',
             'пров. Суворова, Бортничі',
             'пров. Отаманський',
             'вул. Чкалова, Бортничі',
             'вул. Заплавна (Червоноармійська,Бортн)',
             'вул. Лютнева, Бортничі',
             'вул. Борова, Бортничі',
             'вул. Червона Калина',
             'вул. Кайсарова',
             'пров. Васильківський',
             'вул. Берегова',
             'пров. Броварський',
             'пров. Моршинський',
             'вул. Кузбаська',
             'вул. Садова, с.Биківня',
             'вул. Соснова, с.Биківня',
             'пров. Радистів',
             'пров. Радистів 1',
             'пров. Садовий, 6',
             'пров. Корецький',
             'пров. Лозовий',
             'вул. Миколи Голего(Лебедєва-Кумача)',
             'вул. Олекси Тихого',
             'вул. Дегтярівська',
             'вул. Жабаєва Жамбила',
             'вул. Руданського Степана',
             'вул. Сікорського Ігоря',
             'просп. Перемоги',
             'вул. Борщагівська',
             'вул. Гарматна',
             'вул. Провіантська (Тимофєєвої Г.)',
             'вул. Гаврилишина Богдана(Василевської В)',
             'вул. Старокиївська',
             'вул. Ярмоли Віктора',
             'вул. Мірошниченко Євгенії(Перовської С.)',
             'вул. Цедіка Антона (Потьє Ежена)',
             'пров. Тбіліський',
             'вул. Кирило-Мефодіївська',
             'вул. Парково-Сирецька (ШамрилаТ.)',
             'пров. Артилерійський',
             'вул. Табірна',
             'пров. Ковальський',
             'вул. Бориславська',
             'просп. Відрадний',
             'вул. Миронівська',
             'вул. Піддубного Івана',
             'вул. Патріотів',
             'вул. Танкістів',
             'вул. Чернишевського',
             'вул. Чернівецька',
             'вул. Теліги Олени',
             'вул. Щусєва Академіка',
             'вул. Грекова Академіка',
             'пров. Польовий',
             'вул. Західна',
             'вул. Волошина Августина (ГаланаЯрослава)',
             'вул. Гетьмана Вадима',
             'вул. Долинна',
             'вул. Караваєва Професора',
             'вул. Комбайнерів',
             'вул. Польова',
             'вул. Тутковського Академіка',
             'вул. Яблонської Тетяни',
             'вул. Шевцова Івана',
             'вул. Леваневського',
             'вул. Тупикова Генерала',
             'вул. Дорогожицька',
             'вул. Довженка Олександра',
             'вул. Шпака Миколи',
             'вул. Новоукраїнська',
             'вул. Шолуденка',
             'вул. Політехнічна',
             'вул. Марії Капніст (Желябова)',
             'вул. Боткіна',
             'вул. Гонти Івана',
             'пров. Політехнічний',
             'пров. Чугуївський',
             'вул. Шулявська',
             'вул. Олешківська',
             'пров. Брест-Литовський',
             'вул. Ніжинська',
             'вул. Зоологічна',
             'вул. Залізнична',
             'вул. Службова, Солом.р-н',
             'пров. Машинобудівний',
             'вул. Берлінського Максима',
             'вул. Вавілових',
             'пров. Орловський',
             'вул. Ризька',
             'пров. Щусєва Академіка',
             'вул. Білицька',
             'пров. Старокиївський',
             'пров. Індустріальний',
             'вул. Дашавська',
             'вул. Молдавська',
             'вул. Машинобудівна',
             "вул. Кар'єрна",
             'вул. Карпатська',
             'вул. Новопольова',
             'вул. Паустовського',
             'вул. Постова',
             'вул. Металістів',
             'пров. Металістів',
             'вул. Грузинська',
             'просп. Бажана Миколи',
             'вул. Вишняківська',
             'вул. Руденко Лариси',
             'вул. Гмирі Бориса',
             'вул. Крушельницької Соломії',
             'вул. Алматинська (Алма-Атинська)',
             'наб. Дніпровська',
             'вул. Зарічна',
             'вул. Садова 135, Осокорки',
             'вул. Садова 136, Осокорки',
             'вул. Ващенка Григорія',
             'вул. Чавдар Єлизавети',
             'вул. Драгоманова',
             "просп. Соборності (Возз'єднання)",
             'вул. Русової Софії',
             'вул. Волго-Донська',
             'пров. Волго-Донський',
             'пров. Качуровського Ігоря(Руднєва М.)',
             'вул. Литвинського Юрія (Російська)',
             'бул. Русанівський',
             'бул. Гашека Ярослава',
             'шосе Харківське',
             "вул. Ареф'єва Костянтина",
             "вул. Ареф'єва, 16-В",
             'вул. Маслівка',
             'вул. Маслівка 5',
             'вул. Підбірна, 16',
             'вул. Підбірна, Осокорки',
             'вул. Підлипка',
             'вул. Садова 100, Осокорки',
             'вул. Садова 101, Осокорки',
             'вул. Садова 102, Осокорки',
             'вул. Садова 103, Осокорки',
             'вул. Садова 104, Осокорки',
             'вул. Садова 170, Осокорки',
             'вул. Садова 187, Осокорки',
             'вул. Садова 188, Осокорки',
             'вул. Садова 188А, Осокорки',
             'вул. Садова 189, Осокорки',
             'вул. Садова 58, Осокорки',
             'вул. Садова 59, Осокорки',
             'вул. Садова 60, Осокорки',
             'вул. Чернігівська',
             'вул. Пасхаліна Юрія (Ілліча)',
             'вул. Сімферопольська',
             'вул. Новодарницька',
             'вул. Колекторна, Осокорки',
             'вул. Малоземельна',
             'вул. Садова 137, Осокорки',
             'вул. Садова 138, Осокорки',
             'вул. Садова 180, Осокорки',
             'вул. Садова 49, Осокорки',
             'вул. Садова 49А, Осокорки',
